date,outlet,transaction_count,total_revenue,avg_transaction_value,total_items,avg_basket_size,zero_value_transactions
2025-05-02,SHOP003,67,1587000,23686.567164179105,77,1.1492537313432836,2
2025-05-03,SHOP001,98,2469000,25193.877551020407,112,1.1428571428571428,1
2025-05-03,SHOP002,30,603000,20100.0,32,1.0666666666666667,2
2025-05-03,SHOP003,53,1193000,22509.43396226415,60,1.1320754716981132,2
2025-05-04,SHOP001,82,2015000,24573.170731707316,94,1.146341463414634,3
2025-05-04,SHOP002,39,1060000,27179.48717948718,47,1.205128205128205,0
2025-05-04,SHOP003,58,1484000,25586.206896551725,69,1.1896551724137931,2
2025-05-05,SHOP001,72,1799000,24986.11111111111,88,1.2222222222222223,2
2025-05-05,SHOP002,29,675000,23275.862068965518,33,1.1379310344827587,2
2025-05-05,SHOP003,68,1810000,26617.647058823528,79,1.161764705882353,1
2025-05-06,SHOP001,81,1997000,24654.320987654322,95,1.1728395061728396,1
2025-05-06,SHOP002,31,669000,21580.645161290322,33,1.064516129032258,1
2025-05-06,SHOP003,56,1363000,24339.285714285714,65,1.1607142857142858,2
2025-05-07,SHOP001,90,2304000,25600.0,104,1.1555555555555554,1
2025-05-07,SHOP002,42,911000,21690.47619047619,44,1.0476190476190477,4
2025-05-07,SHOP003,64,1581000,24703.125,76,1.1875,3
2025-05-08,SHOP001,83,2082000,25084.33734939759,101,1.216867469879518,2
2025-05-08,SHOP002,35,770000,22000.0,40,1.1428571428571428,0
2025-05-08,SHOP003,47,1203000,25595.744680851065,55,1.1702127659574468,0
2025-05-09,SHOP001,78,1798000,23051.28205128205,90,1.1538461538461537,2
2025-05-09,SHOP002,33,874000,26484.848484848484,40,1.2121212121212122,0
2025-05-09,SHOP003,62,1410000,22741.935483870966,69,1.1129032258064515,4
2025-05-10,SHOP001,91,2330000,25604.395604395606,110,1.2087912087912087,2
2025-05-10,SHOP002,35,778000,22228.571428571428,39,1.1142857142857143,5
2025-05-10,SHOP003,64,1704000,26625.0,79,1.234375,1
2025-05-11,SHOP001,101,2521000,24960.396039603962,121,1.198019801980198,1
2025-05-11,SHOP002,40,1117000,27925.0,47,1.175,1
2025-05-11,SHOP003,61,1303000,21360.655737704918,68,1.1147540983606556,3
2025-05-12,SHOP001,80,1967000,24587.5,92,1.15,1
2025-05-12,SHOP002,30,604000,20133.333333333332,31,1.0333333333333334,2
2025-05-12,SHOP003,40,1026000,25650.0,46,1.15,0
2025-05-13,SHOP001,94,2257000,24010.63829787234,106,1.127659574468085,2
2025-05-13,SHOP002,38,914000,24052.63157894737,45,1.1842105263157894,2
2025-05-13,SHOP003,40,883000,22075.0,46,1.15,2
2025-05-14,SHOP001,93,2210000,23763.440860215054,103,1.10752688172043,2
2025-05-14,SHOP002,38,774000,20368.42105263158,41,1.0789473684210527,2
2025-05-14,SHOP003,54,1182000,21888.88888888889,60,1.1111111111111112,4
2025-05-15,SHOP001,69,1648000,23884.057971014492,77,1.1159420289855073,3
2025-05-15,SHOP002,34,903000,26558.823529411766,40,1.1764705882352942,0
2025-05-15,SHOP003,50,1189000,23780.0,54,1.08,2
2025-05-16,SHOP001,97,2538000,26164.94845360825,116,1.1958762886597938,0
2025-05-16,SHOP002,30,695000,23166.666666666668,33,1.1,0
2025-05-16,SHOP003,53,1313000,24773.584905660377,62,1.169811320754717,1
2025-05-17,SHOP001,87,2137000,24563.2183908046,101,1.160919540229885,2
2025-05-17,SHOP002,29,726000,25034.48275862069,34,1.1724137931034482,0
2025-05-17,SHOP003,40,915000,22875.0,43,1.075,0
2025-05-18,SHOP001,79,1850000,23417.721518987342,85,1.0759493670886076,0
2025-05-18,SHOP002,34,896000,26352.941176470587,42,1.2352941176470589,0
2025-05-18,SHOP003,52,1297000,24942.30769230769,61,1.1730769230769231,2
2025-05-19,SHOP001,86,2215000,25755.81395348837,98,1.1395348837209303,1
2025-05-19,SHOP002,37,785000,21216.216216216217,41,1.1081081081081081,4
2025-05-19,SHOP003,75,1844000,24586.666666666668,87,1.16,3
2025-05-20,SHOP001,85,2149000,25282.352941176472,97,1.1411764705882352,2
2025-05-20,SHOP002,38,844000,22210.526315789473,42,1.105263157894737,2
2025-05-20,SHOP003,55,1516000,27563.636363636364,70,1.2727272727272727,1
2025-05-21,SHOP001,91,2205000,24230.76923076923,105,1.1538461538461537,1
2025-05-21,SHOP002,45,1128000,25066.666666666668,52,1.1555555555555554,0
2025-05-21,SHOP003,61,1448000,23737.70491803279,69,1.1311475409836065,3
2025-05-22,SHOP001,71,1850000,26056.338028169015,83,1.1690140845070423,0
2025-05-22,SHOP002,29,641000,22103.44827586207,32,1.103448275862069,2
2025-05-22,SHOP003,62,1505000,24274.1935483871,73,1.1774193548387097,5
2025-05-23,SHOP001,73,1895000,25958.904109589042,86,1.178082191780822,2
2025-05-23,SHOP002,31,875000,28225.8064516129,36,1.1612903225806452,0
2025-05-23,SHOP003,54,1360000,25185.185185185186,62,1.1481481481481481,1
2025-05-24,SHOP001,92,2347000,25510.869565217392,106,1.1521739130434783,0
2025-05-24,SHOP002,39,1064000,27282.05128205128,47,1.205128205128205,1
2025-05-24,SHOP003,60,1725000,28750.0,76,1.2666666666666666,0
2025-05-25,SHOP001,83,1897000,22855.421686746988,93,1.1204819277108433,4
2025-05-25,SHOP002,48,1133000,23604.166666666668,56,1.1666666666666667,3
2025-05-25,SHOP003,65,1488000,22892.30769230769,74,1.1384615384615384,2
2025-05-26,SHOP001,85,2013000,23682.352941176472,96,1.1294117647058823,2
2025-05-26,SHOP002,42,1025000,24404.761904761905,47,1.119047619047619,1
2025-05-26,SHOP003,54,1287000,23833.333333333332,59,1.0925925925925926,0
2025-05-27,SHOP001,86,2217000,25779.06976744186,101,1.1744186046511629,2
2025-05-27,SHOP002,49,1213000,24755.102040816328,55,1.1224489795918366,2
2025-05-27,SHOP003,68,1722000,25323.529411764706,79,1.161764705882353,1
2025-05-28,SHOP001,74,1732000,23405.405405405407,80,1.0810810810810811,1
2025-05-28,SHOP002,35,934000,26685.714285714286,44,1.2571428571428571,2
2025-05-28,SHOP003,45,1091000,24244.444444444445,51,1.1333333333333333,1
2025-05-29,SHOP001,80,1744000,21800.0,83,1.0375,0
2025-05-29,SHOP002,36,876000,24333.333333333332,41,1.1388888888888888,0
2025-05-29,SHOP003,54,1162000,21518.51851851852,59,1.0925925925925926,2
2025-05-30,SHOP001,76,1858000,24447.36842105263,87,1.144736842105263,3
2025-05-30,SHOP002,28,648000,23142.85714285714,32,1.1428571428571428,3
2025-05-30,SHOP003,44,996000,22636.363636363636,48,1.0909090909090908,2
2025-05-31,SHOP001,78,1906000,24435.897435897437,91,1.1666666666666667,5
2025-05-31,SHOP002,28,684000,24428.571428571428,32,1.1428571428571428,2
2025-05-31,SHOP003,48,1199000,24979.166666666668,56,1.1666666666666667,1
2025-06-01,SHOP001,138,3185000,23079.710144927536,159,1.1521739130434783,8
2025-06-01,SHOP002,52,1210000,23269.23076923077,57,1.0961538461538463,2
2025-06-01,SHOP003,88,2216000,25181.81818181818,105,1.1931818181818181,1
2025-06-02,SHOP001,134,3161000,23589.55223880597,159,1.1865671641791045,4
2025-06-02,SHOP002,42,928000,22095.238095238095,47,1.119047619047619,1
2025-06-02,SHOP003,79,1932000,24455.696202531646,93,1.1772151898734178,2
2025-06-03,SHOP001,104,2554000,24557.69230769231,121,1.1634615384615385,3
2025-06-03,SHOP002,46,1125000,24456.521739130436,57,1.2391304347826086,3
2025-06-03,SHOP003,74,1669000,22554.054054054053,85,1.1486486486486487,7
2025-06-04,SHOP001,116,2715000,23405.172413793105,131,1.1293103448275863,4
2025-06-04,SHOP002,48,1098000,22875.0,53,1.1041666666666667,1
2025-06-04,SHOP003,86,2223000,25848.837209302324,101,1.1744186046511629,1
2025-06-05,SHOP001,110,2659000,24172.727272727272,125,1.1363636363636365,3
2025-06-05,SHOP002,62,1685000,27177.41935483871,77,1.2419354838709677,1
2025-06-05,SHOP003,67,1482000,22119.402985074626,73,1.0895522388059702,4
2025-06-06,SHOP001,121,2863000,23661.15702479339,137,1.1322314049586777,2
2025-06-06,SHOP002,63,1447000,22968.25396825397,70,1.1111111111111112,4
2025-06-06,SHOP003,73,1736000,23780.821917808218,85,1.1643835616438356,4
2025-06-07,SHOP001,96,2349000,24468.75,110,1.1458333333333333,3
2025-06-07,SHOP002,49,1159000,23653.061224489797,52,1.0612244897959184,1
2025-06-07,SHOP003,75,1901000,25346.666666666668,88,1.1733333333333333,6
2025-06-08,SHOP001,110,2580000,23454.545454545456,129,1.1727272727272726,5
2025-06-08,SHOP002,50,1304000,26080.0,59,1.18,3
2025-06-08,SHOP003,74,1934000,26135.135135135137,85,1.1486486486486487,1
2025-06-09,SHOP001,112,2785000,24866.071428571428,131,1.1696428571428572,5
2025-06-09,SHOP002,52,1417000,27250.0,63,1.2115384615384615,3
2025-06-09,SHOP003,79,1820000,23037.974683544304,93,1.1772151898734178,2
2025-06-10,SHOP001,118,2846000,24118.64406779661,133,1.1271186440677967,1
2025-06-10,SHOP002,49,1316000,26857.14285714286,60,1.2244897959183674,1
2025-06-10,SHOP003,79,1931000,24443.037974683546,93,1.1772151898734178,2
2025-06-11,SHOP001,100,2588000,25880.0,121,1.21,3
2025-06-11,SHOP002,50,1226000,24520.0,59,1.18,2
2025-06-11,SHOP003,67,1437000,21447.761194029852,73,1.0895522388059702,3
2025-06-12,SHOP001,119,2917000,24512.605042016807,138,1.1596638655462186,4
2025-06-12,SHOP002,71,1809000,25478.87323943662,83,1.1690140845070423,3
2025-06-12,SHOP003,70,1716000,24514.285714285714,75,1.0714285714285714,1
2025-06-13,SHOP001,115,2866000,24921.739130434784,129,1.1217391304347826,2
2025-06-13,SHOP002,70,1703000,24328.571428571428,77,1.1,1
2025-06-13,SHOP003,82,2100000,25609.756097560974,94,1.146341463414634,3
2025-06-14,SHOP001,112,2929000,26151.785714285714,134,1.1964285714285714,5
2025-06-14,SHOP002,50,1107000,22140.0,55,1.1,4
2025-06-14,SHOP003,74,1765000,23851.35135135135,85,1.1486486486486487,2
2025-06-15,SHOP001,135,3258000,24133.333333333332,154,1.1407407407407408,1
2025-06-15,SHOP002,64,1402000,21906.25,68,1.0625,1
2025-06-15,SHOP003,83,1937000,23337.349397590362,97,1.1686746987951808,3
2025-06-16,SHOP001,111,2608000,23495.495495495496,125,1.1261261261261262,5
2025-06-16,SHOP002,38,1029000,27078.947368421053,48,1.263157894736842,1
2025-06-16,SHOP003,76,1842000,24236.842105263157,89,1.1710526315789473,1
2025-06-17,SHOP001,125,3042000,24336.0,148,1.184,6
2025-06-17,SHOP002,70,1844000,26342.85714285714,83,1.1857142857142857,2
2025-06-17,SHOP003,81,2121000,26185.185185185186,92,1.1358024691358024,1
2025-06-18,SHOP001,107,2671000,24962.616822429907,122,1.1401869158878504,1
2025-06-18,SHOP002,63,1527000,24238.095238095237,74,1.1746031746031746,2
2025-06-18,SHOP003,87,2064000,23724.137931034482,101,1.160919540229885,3
2025-06-19,SHOP001,138,3196000,23159.420289855072,153,1.108695652173913,4
2025-06-19,SHOP002,54,1303000,24129.62962962963,62,1.1481481481481481,0
2025-06-19,SHOP003,68,1482000,21794.117647058825,77,1.1323529411764706,6
2025-06-20,SHOP001,112,2749000,24544.64285714286,130,1.1607142857142858,3
2025-06-20,SHOP002,69,1758000,25478.260869565216,81,1.173913043478261,1
2025-06-20,SHOP003,68,1657000,24367.647058823528,78,1.1470588235294117,1
2025-06-21,SHOP001,125,3168000,25344.0,143,1.144,1
2025-06-21,SHOP002,68,1567000,23044.117647058825,75,1.1029411764705883,4
2025-06-21,SHOP003,81,2191000,27049.382716049382,98,1.2098765432098766,3
2025-06-22,SHOP001,118,2819000,23889.830508474577,134,1.1355932203389831,6
2025-06-22,SHOP002,50,1321000,26420.0,56,1.12,0
2025-06-22,SHOP003,76,1867000,24565.78947368421,84,1.105263157894737,0
2025-06-23,SHOP001,123,2762000,22455.28455284553,136,1.1056910569105691,8
2025-06-23,SHOP002,54,1359000,25166.666666666668,63,1.1666666666666667,2
2025-06-23,SHOP003,80,2105000,26312.5,95,1.1875,1
2025-06-24,SHOP001,128,3241000,25320.3125,154,1.203125,3
2025-06-24,SHOP002,51,1155000,22647.058823529413,56,1.0980392156862746,1
2025-06-24,SHOP003,74,1608000,21729.72972972973,81,1.0945945945945945,6
2025-06-25,SHOP001,133,3177000,23887.218045112782,147,1.105263157894737,3
2025-06-25,SHOP002,44,981000,22295.454545454544,47,1.0681818181818181,1
2025-06-25,SHOP003,86,1972000,22930.232558139534,98,1.1395348837209303,3
2025-06-26,SHOP001,129,3020000,23410.852713178294,142,1.1007751937984496,5
2025-06-26,SHOP002,64,1512000,23625.0,72,1.125,1
2025-06-26,SHOP003,74,1825000,24662.162162162163,84,1.135135135135135,4
2025-06-27,SHOP001,124,3216000,25935.483870967742,143,1.153225806451613,3
2025-06-27,SHOP002,66,1496000,22666.666666666668,70,1.0606060606060606,1
2025-06-27,SHOP003,81,1956000,24148.14814814815,94,1.1604938271604939,7
2025-06-28,SHOP001,113,2890000,25575.221238938055,137,1.2123893805309736,4
2025-06-28,SHOP002,57,1348000,23649.122807017542,66,1.1578947368421053,3
2025-06-28,SHOP003,68,1474000,21676.470588235294,80,1.1764705882352942,5
2025-06-29,SHOP001,116,2831000,24405.172413793105,132,1.1379310344827587,5
2025-06-29,SHOP002,52,1194000,22961.53846153846,56,1.0769230769230769,4
2025-06-29,SHOP003,66,1745000,26439.39393939394,80,1.2121212121212122,0
2025-06-30,SHOP001,122,3032000,24852.45901639344,140,1.1475409836065573,2
2025-06-30,SHOP002,64,1649000,25765.625,75,1.171875,1
2025-06-30,SHOP003,68,1405000,20661.764705882353,75,1.1029411764705883,8
2025-07-01,SHOP001,121,2827000,23363.636363636364,139,1.1487603305785123,8
2025-07-01,SHOP002,70,1720000,24571.428571428572,81,1.1571428571428573,4
2025-07-01,SHOP003,67,1735000,25895.5223880597,82,1.2238805970149254,1
2025-07-02,SHOP001,116,2687000,23163.793103448275,134,1.1551724137931034,7
2025-07-02,SHOP002,43,1051000,24441.86046511628,47,1.0930232558139534,2
2025-07-02,SHOP003,80,2083000,26037.5,94,1.175,3
2025-07-03,SHOP001,102,2361000,23147.058823529413,109,1.0686274509803921,4
2025-07-03,SHOP002,69,1614000,23391.304347826088,79,1.144927536231884,4
2025-07-03,SHOP003,60,1444000,24066.666666666668,68,1.1333333333333333,2
2025-07-04,SHOP001,90,2137000,23744.444444444445,104,1.1555555555555554,2
2025-07-04,SHOP002,56,1543000,27553.571428571428,72,1.2857142857142858,1
2025-07-04,SHOP003,70,1748000,24971.428571428572,80,1.1428571428571428,1
2025-07-05,SHOP001,95,2279000,23989.473684210527,110,1.1578947368421053,3
2025-07-05,SHOP002,59,1454000,24644.06779661017,66,1.11864406779661,0
2025-07-05,SHOP003,70,1645000,23500.0,78,1.1142857142857143,1
2025-07-06,SHOP001,100,2488000,24880.0,116,1.16,5
2025-07-06,SHOP002,54,1258000,23296.296296296296,60,1.1111111111111112,0
2025-07-06,SHOP003,74,1823000,24635.135135135137,85,1.1486486486486487,2
2025-07-07,SHOP001,88,2162000,24568.18181818182,103,1.1704545454545454,3
2025-07-07,SHOP002,50,1207000,24140.0,60,1.2,2
2025-07-07,SHOP003,77,1898000,24649.35064935065,91,1.1818181818181819,4
2025-07-08,SHOP001,98,2481000,25316.326530612245,110,1.1224489795918366,3
2025-07-08,SHOP002,54,1362000,25222.222222222223,60,1.1111111111111112,1
2025-07-08,SHOP003,62,1477000,23822.58064516129,70,1.1290322580645162,2
2025-07-09,SHOP001,104,2636000,25346.153846153848,120,1.1538461538461537,1
2025-07-09,SHOP002,68,1656000,24352.941176470587,79,1.161764705882353,3
2025-07-09,SHOP003,80,1925000,24062.5,91,1.1375,3
2025-07-10,SHOP001,111,2564000,23099.099099099098,121,1.09009009009009,4
2025-07-10,SHOP002,64,1560000,24375.0,72,1.125,5
2025-07-10,SHOP003,64,1571000,24546.875,75,1.171875,3
2025-07-11,SHOP001,104,2479000,23836.53846153846,119,1.1442307692307692,2
2025-07-11,SHOP002,49,993000,20265.30612244898,51,1.0408163265306123,3
2025-07-11,SHOP003,88,2170000,24659.090909090908,100,1.1363636363636365,2
2025-07-12,SHOP001,97,2298000,23690.721649484534,107,1.1030927835051547,2
2025-07-12,SHOP002,57,1334000,23403.508771929824,66,1.1578947368421053,2
2025-07-12,SHOP003,72,1753000,24347.222222222223,80,1.1111111111111112,2
2025-07-13,SHOP001,118,2786000,23610.169491525423,130,1.1016949152542372,3
2025-07-13,SHOP002,60,1576000,26266.666666666668,75,1.25,4
2025-07-13,SHOP003,70,1709000,24414.285714285714,79,1.1285714285714286,2
2025-07-14,SHOP001,98,2619000,26724.48979591837,116,1.183673469387755,0
2025-07-14,SHOP002,50,1265000,25300.0,57,1.14,1
2025-07-14,SHOP003,54,1300000,24074.074074074073,63,1.1666666666666667,3
2025-07-15,SHOP001,101,2313000,22900.9900990099,114,1.1287128712871286,3
2025-07-15,SHOP002,52,1277000,24557.69230769231,59,1.1346153846153846,1
2025-07-15,SHOP003,75,1873000,24973.333333333332,89,1.1866666666666668,3
2025-07-16,SHOP001,113,2685000,23761.061946902653,130,1.1504424778761062,3
2025-07-16,SHOP002,48,1099000,22895.833333333332,52,1.0833333333333333,2
2025-07-16,SHOP003,80,1955000,24437.5,88,1.1,2
2025-07-17,SHOP001,107,2680000,25046.728971962617,129,1.205607476635514,3
2025-07-17,SHOP002,52,1364000,26230.76923076923,62,1.1923076923076923,1
2025-07-17,SHOP003,69,1869000,27086.956521739132,85,1.2318840579710144,1
2025-07-18,SHOP001,120,2748000,22900.0,138,1.15,6
2025-07-18,SHOP002,60,1471000,24516.666666666668,72,1.2,2
2025-07-18,SHOP003,70,1588000,22685.714285714286,79,1.1285714285714286,1
2025-07-19,SHOP001,119,3066000,25764.70588235294,141,1.184873949579832,2
2025-07-19,SHOP002,54,1359000,25166.666666666668,63,1.1666666666666667,3
2025-07-19,SHOP003,69,1615000,23405.797101449276,76,1.1014492753623188,2
2025-07-20,SHOP001,94,2167000,23053.191489361703,105,1.1170212765957446,3
2025-07-20,SHOP002,56,1326000,23678.571428571428,61,1.0892857142857142,1
2025-07-20,SHOP003,61,1412000,23147.54098360656,66,1.0819672131147542,3
2025-07-21,SHOP001,121,2985000,24669.421487603307,142,1.1735537190082646,5
2025-07-21,SHOP002,55,1424000,25890.909090909092,65,1.1818181818181819,3
2025-07-21,SHOP003,63,1452000,23047.619047619046,73,1.1587301587301588,3
2025-07-22,SHOP001,97,2523000,26010.309278350516,117,1.2061855670103092,3
2025-07-22,SHOP002,49,1233000,25163.26530612245,58,1.183673469387755,2
2025-07-22,SHOP003,80,2028000,25350.0,95,1.1875,0
2025-07-23,SHOP001,121,2993000,24735.537190082643,137,1.1322314049586777,3
2025-07-23,SHOP002,59,1257000,21305.084745762713,64,1.0847457627118644,6
2025-07-23,SHOP003,64,1470000,22968.75,68,1.0625,1
2025-07-24,SHOP001,98,2552000,26040.816326530614,120,1.2244897959183674,2
2025-07-24,SHOP002,49,1287000,26265.30612244898,60,1.2244897959183674,2
2025-07-24,SHOP003,59,1500000,25423.728813559323,68,1.152542372881356,1
2025-07-25,SHOP001,107,2854000,26672.89719626168,132,1.233644859813084,2
2025-07-25,SHOP002,66,1604000,24303.030303030304,74,1.121212121212121,3
2025-07-25,SHOP003,87,2235000,25689.655172413793,102,1.1724137931034482,0
2025-07-26,SHOP001,103,2470000,23980.582524271846,117,1.1359223300970873,2
2025-07-26,SHOP002,52,1346000,25884.615384615383,63,1.2115384615384615,1
2025-07-26,SHOP003,63,1447000,22968.25396825397,69,1.0952380952380953,1
2025-07-27,SHOP001,121,3030000,25041.322314049587,143,1.1818181818181819,6
2025-07-27,SHOP002,63,1583000,25126.984126984127,72,1.1428571428571428,1
2025-07-27,SHOP003,55,1351000,24563.636363636364,64,1.1636363636363636,2
2025-07-28,SHOP001,94,2344000,24936.17021276596,113,1.202127659574468,4
2025-07-28,SHOP002,56,1440000,25714.285714285714,65,1.1607142857142858,0
2025-07-28,SHOP003,69,1725000,25000.0,81,1.173913043478261,2
2025-07-29,SHOP001,106,2641000,24915.094339622643,122,1.150943396226415,4
2025-07-29,SHOP002,53,1398000,26377.35849056604,62,1.169811320754717,2
2025-07-29,SHOP003,69,1618000,23449.27536231884,79,1.144927536231884,3
2025-07-30,SHOP001,96,2646000,27562.5,123,1.28125,3
2025-07-30,SHOP002,58,1257000,21672.41379310345,62,1.0689655172413792,2
2025-07-30,SHOP003,72,1812000,25166.666666666668,87,1.2083333333333333,2
2025-07-31,SHOP001,107,2736000,25570.093457943924,125,1.1682242990654206,2
2025-07-31,SHOP002,54,1527000,28277.777777777777,66,1.2222222222222223,0
2025-07-31,SHOP003,77,1973000,25623.376623376622,90,1.1688311688311688,1
2025-08-01,SHOP001,95,2432000,25600.0,112,1.1789473684210525,1
2025-08-01,SHOP002,38,947000,24921.052631578947,45,1.1842105263157894,0
2025-08-01,SHOP003,83,2128000,25638.55421686747,100,1.2048192771084338,2
2025-08-02,SHOP001,98,2447000,24969.38775510204,115,1.1734693877551021,1
2025-08-02,SHOP002,41,908000,22146.341463414636,46,1.1219512195121952,4
2025-08-02,SHOP003,64,1589000,24828.125,75,1.171875,2
2025-08-03,SHOP001,81,2086000,25753.086419753086,101,1.2469135802469136,3
2025-08-03,SHOP002,33,850000,25757.575757575756,38,1.1515151515151516,0
2025-08-03,SHOP003,78,2053000,26320.51282051282,94,1.205128205128205,3
2025-08-04,SHOP001,98,2501000,25520.408163265307,114,1.163265306122449,2
2025-08-04,SHOP002,29,807000,27827.58620689655,34,1.1724137931034482,0
2025-08-04,SHOP003,62,1436000,23161.290322580644,67,1.0806451612903225,1
2025-08-05,SHOP001,90,2180000,24222.222222222223,105,1.1666666666666667,3
2025-08-05,SHOP002,36,714000,19833.333333333332,36,1.0,1
2025-08-05,SHOP003,76,2095000,27565.78947368421,96,1.263157894736842,1
2025-08-06,SHOP001,75,1805000,24066.666666666668,83,1.1066666666666667,1
2025-08-06,SHOP002,38,913000,24026.315789473683,45,1.1842105263157894,3
2025-08-06,SHOP003,68,1702000,25029.41176470588,81,1.1911764705882353,3
2025-08-07,SHOP001,90,2178000,24200.0,107,1.1888888888888889,2
2025-08-07,SHOP002,37,890000,24054.054054054053,42,1.135135135135135,1
2025-08-07,SHOP003,53,1232000,23245.283018867925,59,1.1132075471698113,3
2025-08-08,SHOP001,96,2255000,23489.583333333332,107,1.1145833333333333,3
2025-08-08,SHOP002,43,929000,21604.6511627907,49,1.1395348837209303,3
2025-08-08,SHOP003,71,1742000,24535.211267605635,81,1.1408450704225352,2
2025-08-09,SHOP001,99,2316000,23393.939393939392,110,1.1111111111111112,2
2025-08-09,SHOP002,27,728000,26962.962962962964,33,1.2222222222222223,0
2025-08-09,SHOP003,67,1746000,26059.701492537315,76,1.1343283582089552,1
2025-08-10,SHOP001,91,2364000,25978.021978021978,114,1.2527472527472527,8
2025-08-10,SHOP002,40,976000,24400.0,47,1.175,3
2025-08-10,SHOP003,66,1662000,25181.81818181818,78,1.1818181818181819,2
2025-08-11,SHOP001,96,2260000,23541.666666666668,107,1.1145833333333333,6
2025-08-11,SHOP002,39,956000,24512.82051282051,47,1.205128205128205,2
2025-08-11,SHOP003,61,1482000,24295.081967213115,71,1.1639344262295082,4
2025-08-12,SHOP001,84,2067000,24607.14285714286,97,1.1547619047619047,3
2025-08-12,SHOP002,38,920000,24210.526315789473,44,1.1578947368421053,2
2025-08-12,SHOP003,54,1378000,25518.51851851852,61,1.1296296296296295,1
2025-08-13,SHOP001,100,2454000,24540.0,118,1.18,3
2025-08-13,SHOP002,32,741000,23156.25,37,1.15625,2
2025-08-13,SHOP003,61,1314000,21540.983606557376,65,1.0655737704918034,5
2025-08-14,SHOP001,99,2299000,23222.222222222223,109,1.101010101010101,2
2025-08-14,SHOP002,36,855000,23750.0,40,1.1111111111111112,2
2025-08-14,SHOP003,56,1355000,24196.428571428572,62,1.1071428571428572,2
2025-08-15,SHOP001,101,2578000,25524.752475247526,123,1.2178217821782178,3
2025-08-15,SHOP002,32,743000,23218.75,36,1.125,2
2025-08-15,SHOP003,65,1647000,25338.46153846154,76,1.1692307692307693,1
2025-08-16,SHOP001,110,2542000,23109.090909090908,123,1.1181818181818182,6
2025-08-16,SHOP002,30,680000,22666.666666666668,32,1.0666666666666667,1
2025-08-16,SHOP003,65,1572000,24184.615384615383,75,1.1538461538461537,3
2025-08-17,SHOP001,106,2513000,23707.54716981132,126,1.1886792452830188,6
2025-08-17,SHOP002,39,852000,21846.153846153848,41,1.0512820512820513,1
2025-08-17,SHOP003,76,1950000,25657.894736842107,87,1.144736842105263,1
2025-08-18,SHOP001,86,1968000,22883.720930232557,90,1.0465116279069768,2
2025-08-18,SHOP002,42,1046000,24904.761904761905,48,1.1428571428571428,1
2025-08-18,SHOP003,57,1553000,27245.614035087718,69,1.2105263157894737,1
2025-08-19,SHOP001,83,2052000,24722.89156626506,96,1.1566265060240963,2
2025-08-19,SHOP002,32,698000,21812.5,34,1.0625,0
2025-08-19,SHOP003,50,1250000,25000.0,60,1.2,2
2025-08-20,SHOP001,77,1882000,24441.55844155844,90,1.1688311688311688,5
2025-08-20,SHOP002,39,950000,24358.97435897436,44,1.1282051282051282,0
2025-08-20,SHOP003,56,1274000,22750.0,62,1.1071428571428572,3
2025-08-21,SHOP001,95,2277000,23968.42105263158,107,1.1263157894736842,3
2025-08-21,SHOP002,42,986000,23476.190476190477,49,1.1666666666666667,1
2025-08-21,SHOP003,58,1512000,26068.96551724138,70,1.206896551724138,1
2025-08-22,SHOP001,94,2196000,23361.702127659573,107,1.1382978723404256,5
2025-08-22,SHOP002,32,692000,21625.0,33,1.03125,3
2025-08-22,SHOP003,70,1749000,24985.714285714286,80,1.1428571428571428,3
2025-08-23,SHOP001,84,2107000,25083.333333333332,94,1.119047619047619,1
2025-08-23,SHOP002,24,431000,17958.333333333332,25,1.0416666666666667,3
2025-08-23,SHOP003,61,1580000,25901.639344262294,69,1.1311475409836065,0
2025-08-24,SHOP001,87,2174000,24988.505747126437,97,1.1149425287356323,1
2025-08-24,SHOP002,39,934000,23948.71794871795,45,1.1538461538461537,0
2025-08-24,SHOP003,58,1441000,24844.827586206895,66,1.1379310344827587,2
2025-08-25,SHOP001,105,2567000,24447.619047619046,120,1.1428571428571428,4
2025-08-25,SHOP002,34,806000,23705.882352941175,40,1.1764705882352942,1
2025-08-25,SHOP003,55,1261000,22927.272727272728,57,1.0363636363636364,1
2025-08-26,SHOP001,92,2414000,26239.130434782608,107,1.1630434782608696,2
2025-08-26,SHOP002,28,727000,25964.285714285714,33,1.1785714285714286,1
2025-08-26,SHOP003,60,1553000,25883.333333333332,71,1.1833333333333333,2
2025-08-27,SHOP001,87,2222000,25540.22988505747,104,1.1954022988505748,4
2025-08-27,SHOP002,39,929000,23820.51282051282,46,1.1794871794871795,1
2025-08-27,SHOP003,68,1711000,25161.764705882353,80,1.1764705882352942,4
2025-08-28,SHOP001,88,2136000,24272.727272727272,102,1.1590909090909092,3
2025-08-28,SHOP002,39,900000,23076.923076923078,43,1.1025641025641026,2
2025-08-28,SHOP003,61,1384000,22688.524590163935,70,1.1475409836065573,5
2025-08-29,SHOP001,102,2567000,25166.666666666668,117,1.1470588235294117,5
2025-08-29,SHOP002,41,941000,22951.219512195123,44,1.0731707317073171,1
2025-08-29,SHOP003,65,1631000,25092.30769230769,76,1.1692307692307693,1
2025-08-30,SHOP001,89,1822000,20471.91011235955,95,1.0674157303370786,6
2025-08-30,SHOP002,28,667000,23821.428571428572,32,1.1428571428571428,0
2025-08-30,SHOP003,60,1446000,24100.0,69,1.15,2
